x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,label
1.6531498325653209,-1.5059113515713871,2.8620856097690455,1.116704106982315,-0.6238971243746674,0.52162522724034,2.7600217358907617,-3.4047253115310316,0.319649783134073,-2.010782268585878,3.6009267753547345,0.4968931448384696,-0.5070366321254438,-5.644162560551911,-2.795650772534729,-0.4533374321385169,-4.44503310863109,1.0339569868127836,-0.9309449002358956,-0.18015965145504498,-6.8488509134633455,-0.4736040569636581,0.8927081528737002,-1.9411128890718299,0.9008227642090298,-2.407483621972714,-0.4098545384398195,0.731551581862154,-0.39256725796515246,1.9093426255571087,3.1543339331299074,1.1059068623484352,0.6986502343077553,8.087962964213956,-0.5480871874725356,-1.0922179413406234,-0.24984208371571587,1.808138718592418,1.6638731244377296,0.3036564735262783,-5.937586152996854,-0.6993179409720909,2.121807501291949,-2.5537642054170995,-0.665041618158691,2.4973943747129264,-0.6890484294179713,-1.3469082302931732,-1.5302767349428925,0.31056471042047845,1
0.7510253041897702,-0.3394543214647791,-2.431476869214417,-2.4046161650792266,-2.4365791482987755,-0.2925942071580907,0.868102245997026,-0.5663760527805346,0.17462957781357,1.602863629377136,-1.460044236668185,1.6973464810139491,-0.08328839569996337,-2.3473964319957337,3.0683600817702494,1.0374447967309102,0.10527222119874158,-2.0182818683542165,-0.17740323961821547,-1.2617114479818743,1.3884050388483655,-0.9880966879686112,0.15919176666881152,-2.4441266853507626,0.38900214065347916,0.8995613035844001,0.982326983800298,-1.003265756903889,0.4655891908949305,-0.9131215375688202,-1.2844367865657231,1.2078791682524823,1.1767869623838638,-2.2136896069273497,-0.39618544474981693,-0.8721583977708226,-5.429829060807866,0.2096653669746953,-0.17845681489726312,-0.5053407218978849,-1.0882836382117325,-0.8991129384265388,2.675658309953395,-1.8052996661307952,-0.5666030246377041,-1.3349568868530337,-0.05697905497773967,-0.030326955392115273,-1.9106682408785125,-0.6783298378739697,0
0.7538656835623008,-0.12706716283851693,-1.3234545185147835,-8.392677396844311,4.115365600521461,0.1416671648715303,1.6584987073710515,-0.3925129548001456,-1.4317977780650375,1.250569832543435,4.779523185143608,-0.011135627340667108,-1.0124571527438062,0.9021344105843068,-4.058876643147881,1.070072512070977,-0.23833530472202158,0.5726133530407902,-1.0892641602002695,0.05570757752127986,-15.41842959940533,1.734572174923709,-0.6210826977013774,-2.897559114527166,1.0985816482311466,3.6313090154529806,-0.6289807075912683,0.5000166958573026,-0.2345380349087504,-0.8612155533986415,7.3836450751383715,-1.6293004012597292,-1.0356057313844946,12.699236122177064,0.47329059491479947,-0.8633555813417826,0.05681738464977573,-0.33814108607371596,-0.5095951329463574,-1.0982894313247467,-8.504037145650962,-0.8881882110855133,3.9862697866923513,-11.269400552236394,1.344074374673427,1.9431105029064546,0.8134522451141071,-4.272776903514268,-1.0409222591559097,-0.9325702298970132,1
1.8593463338516283,-0.857702623046894,-0.6800435142841044,-2.688693342896954,3.621261428173628,0.19321355323369646,-1.5509324455848108,-1.1290535233436414,-0.8152756611364586,0.40088567910412115,-0.550715344184459,1.2973420890928906,-0.8859664820409529,3.543609914378488,-1.7181841742920274,0.21524046763961147,-2.273413862096536,0.007617498318158107,-3.689733823801344,-0.9807449627089035,-9.878976499057183,-0.182904980856951,-1.0063655216785503,3.2485651397843105,0.40053068459870617,0.7895653639935514,1.801213990808535,0.597212504403425,-0.009657236532908346,0.886864686582761,-0.5091586062705137,0.41205821940046183,-0.8022531717308108,-2.3983057359070137,0.045165855938831004,-1.7971646153956184,3.601790184917275,-3.2839518745767595,1.1036939574621503,0.8962484253561593,2.177712552347761,-1.62632193782683,-0.9281678106511418,0.14922202594293474,1.0013310173467296,-3.6348701410487605,0.13545466318998053,-1.5347045592052886,0.6394799673556038,1.279812020628022,0
-0.4994167610220383,-0.1476374145148375,2.09222762233387,-3.4721058798659716,1.4677654809224818,0.10482780282721457,0.26192671414326196,0.3831458206677163,-0.300006659011757,-0.8746625219888452,5.156534694523297,-0.9932572174375524,-1.4899330082214923,4.294254651496777,-3.4692204392342036,0.2522707806121254,-0.4208354665669993,0.8097407308144474,0.2902337678048501,-4.680390856138057,-6.743683816033449,0.3759274257674802,2.2856011815280666,0.7521411370312809,-1.0942409530350914,3.7042972871508715,0.8755091531413832,-0.8795570973113842,-0.6844015561404262,1.0799312171425357,1.3276705245559435,0.4518487605990208,1.1279566249333806,9.886348897693301,-1.6847289588739411,-0.7112857556104383,5.645204445824306,-0.044390793519631266,1.0941669914439438,-0.913594509977107,1.6090249419619227,-1.4269376854269915,0.9163127745755534,-11.758007542328759,-0.33462160595412205,0.5586486267337122,1.1318119568284526,-3.693742169909874,-0.9684049292598786,-0.7731925102234387,1
-1.6641729851661735,1.4622141707804195,1.0030862801804856,5.4357934259641665,8.283417200835009,-1.8447011636280461,-0.9450503021162225,-2.151965195865575,0.003222216443155699,0.3351056201959989,0.4175783123472575,-0.3611131347398661,-0.5840935467949193,2.934488049399947,-2.4334087217688998,-0.5559850318789673,-0.2346697231628423,0.27279638953026414,-1.5158535965537276,1.7681870085655012,-6.929900017166541,0.1834502535815763,0.02673838267463693,-0.46072751260008116,1.4315677574492909,3.0569539253573152,-1.05747364780153,-1.5914478754580315,-2.437564359199356,0.8179776072548057,-2.4447059094456223,2.345405626603981,0.013748487335533657,1.0956077129312558,-0.6378405564735843,1.11492455949028,1.2722989475699682,2.6589678099812444,-0.2789142751032398,-0.47074249818272723,-2.7410771767038224,-0.12656933163938985,-2.674357758703633,-8.400144570932655,0.6089623416545242,-1.8311786559055334,-0.42870206558582885,-0.4815425202618727,-3.4772762398210717,-0.13482245109435406,0
0.25011390688312557,-0.04459939272557343,-0.21875087776554558,2.083720467132769,-0.7952834108313276,-0.4138039890496651,-2.490981397026613,1.7400576989150136,-0.5247419549622203,-0.08234364679135212,-3.055473002750513,-1.0969249717331135,0.37501991982015326,1.6062516891689531,3.9704876270056984,0.10217832694397073,0.5008261197276878,-0.6597112472096701,-3.7417376044526502,-1.1794271563191985,5.639222339836182,1.3289607475532235,0.5049947217800111,-0.24331093938070758,-0.03890530666380676,5.851875284819362,-1.3852775837671982,0.8883388619968426,-0.4796230150738065,0.4740078672770297,-5.828278152130377,7.360450766452042,0.5369879144563616,-0.1530721689075388,-0.06985649825618424,-0.3010947865234137,-5.132737424169831,-3.0030791919392987,0.7271748700204365,0.21790338712166898,-8.958905852757363,-1.0219133244269283,2.6281443642801667,1.956086171086622,-0.9273629280729663,0.24749500064737529,0.2601329049387677,8.35889212859556,-8.537700686272808,-2.2636603010358085,0
-0.9659538588418697,1.0659268187168889,-1.9880125468742715,6.737625437892398,3.68086078489842,-0.43141434110468524,2.3472530679255414,1.7427155507146028,-0.37595996597125914,-0.5893867019785693,-2.9604309760341074,-0.2789816053030303,-0.2815754308001021,-4.9033297193619685,-1.4517168578457746,-1.3817450094949852,-0.7723353820547361,-1.0987684566672995,-2.0333366283879903,2.0723822946257093,3.688123836127496,0.8978641732031214,-0.11244375601928822,-1.4985620446353767,-1.6528036422528436,0.94411082072416,-2.3721938715130153,-0.7393953025101954,0.4447813624072502,-1.400256208127942,-8.466543227207088,-1.275688127185933,-0.49821161858610963,-6.835097065101029,-1.607320159234058,1.0223923224420695,-11.745276871329976,2.372067101406583,0.17468009289816874,0.2950757833018624,-4.311228089522192,-0.7243113192311228,-3.531761524674481,3.4998817355805576,0.5298337834749577,-1.5934893759261022,0.06389619165017826,4.324561838573595,-2.8543910423053065,-0.7997861383857707,1
0.12476952104321241,1.7236962756672618,1.461811936314214,-2.96620177457157,5.04270056845473,-1.329891861334063,-6.026954598827684,-0.7332551280057262,-0.41021869278032874,2.9290962417638613,2.7147234190980853,-0.355494774608452,0.583569926909304,7.956744324132985,-0.5265935661939698,1.4867824740856308,-1.3738789919185115,0.5384370003545387,-0.43709107785742185,0.4772123791843136,-11.590445197951558,0.501799753807639,0.042779719883566894,2.16846976433523,0.5049699814628403,1.838173865246968,1.3821818883931385,1.4863992534663846,0.22285832310348672,0.48334185178057176,5.924993551815796,-0.14675246280829635,-1.5569339325092606,0.07722733044325877,0.32579961364062554,0.9760375253689257,9.802474007659885,-2.2727993388325207,-0.12364962589203071,-0.0560994733409029,4.010748881485559,-1.012673123768591,-1.9935415511494867,-1.4386417453429146,-1.1974276956385663,-1.1664917712933152,0.7130162297109377,-0.06837619187193511,-0.981662966588306,0.20721739341095335,0
-0.16615313560795222,0.013984534859276173,0.42048075854250233,16.462214783549598,-4.261633137853073,0.22494804906437368,0.7760885113782745,-2.548568704285464,3.8016602149671153,0.064024197906828,-0.7061458304371058,-0.3283011067224728,0.12916217424037618,0.2610737395710165,-2.9788608193416044,0.1398265977676514,1.0199743177503753,-1.9495717876297631,-1.3491241903158708,-1.1211188996144799,7.108868938076084,-0.04538336414627235,1.7388572080107567,3.3066470859563677,0.10751903166543003,-5.596194790850044,2.315170634005945,-0.12685587296261336,0.705081101494469,-0.9601055659442864,-9.004590864085893,-0.40916144168158297,-0.8125160461856011,-8.379184700244204,-0.5888131995338436,0.5514735468009196,-6.978361060667726,4.316223990222678,-0.7834992639864761,-0.05313833944148108,8.78841068800066,-1.3814116506822827,-1.020789405475409,-2.0763236165158636,-1.0910329773767136,-4.340369795984868,-0.5789423513918671,3.355181864717792,1.3856891498755102,-1.1383239582150162,1
